Source,Target,Weight,Type,ID
1,3,2,Undirected,0
1,23,1,Undirected,1
1,32,1,Undirected,2
1,33,1,Undirected,3
1,73,3,Undirected,4
1,74,3,Undirected,5
1,90,3,Undirected,6
2,44,2,Undirected,7
2,60,1,Undirected,8
2,72,2,Undirected,9
2,87,2,Undirected,10
3,7,4,Undirected,11
3,8,13,Undirected,12
3,10,2,Undirected,13
3,15,3,Undirected,14
3,19,16,Undirected,15
3,23,2,Undirected,16
3,24,2,Undirected,17
3,25,6,Undirected,18
3,27,1,Undirected,19
3,31,1,Undirected,20
3,32,2,Undirected,21
3,33,1,Undirected,22
3,35,1,Undirected,23
3,43,2,Undirected,24
3,45,4,Undirected,25
3,60,5,Undirected,26
3,61,1,Undirected,27
3,63,3,Undirected,28
3,65,5,Undirected,29
3,67,3,Undirected,30
3,70,3,Undirected,31
3,72,4,Undirected,32
3,73,2,Undirected,33
3,74,18,Undirected,34
3,75,22,Undirected,35
3,76,5,Undirected,36
3,79,1,Undirected,37
3,83,3,Undirected,38
3,87,4,Undirected,39
3,88,1,Undirected,40
3,89,1,Undirected,41
3,90,2,Undirected,42
4,25,4,Undirected,43
4,32,4,Undirected,44
4,46,2,Undirected,45
4,64,4,Undirected,46
4,69,2,Undirected,47
5,14,3,Undirected,48
5,49,3,Undirected,49
5,65,3,Undirected,50
5,72,3,Undirected,51
6,23,3,Undirected,52
6,25,11,Undirected,53
6,28,3,Undirected,54
6,32,5,Undirected,55
6,33,3,Undirected,56
6,45,3,Undirected,57
6,53,6,Undirected,58
7,10,3,Undirected,59
7,19,6,Undirected,60
7,24,1,Undirected,61
7,25,5,Undirected,62
7,45,5,Undirected,63
7,65,6,Undirected,64
7,67,3,Undirected,65
7,74,5,Undirected,66
7,75,5,Undirected,67
7,76,6,Undirected,68
7,89,2,Undirected,69
8,9,3,Undirected,70
8,17,1,Undirected,71
8,19,16,Undirected,72
8,36,2,Undirected,73
8,61,1,Undirected,74
8,74,7,Undirected,75
8,75,16,Undirected,76
8,76,2,Undirected,77
8,87,2,Undirected,78
8,88,1,Undirected,79
9,19,3,Undirected,80
10,19,3,Undirected,81
10,24,1,Undirected,82
10,25,4,Undirected,83
10,45,3,Undirected,84
10,65,3,Undirected,85
10,67,1,Undirected,86
10,74,3,Undirected,87
10,75,3,Undirected,88
10,76,3,Undirected,89
10,89,2,Undirected,90
11,35,2,Undirected,91
12,19,3,Undirected,92
12,79,3,Undirected,93
12,88,3,Undirected,94
13,35,1,Undirected,95
13,59,1,Undirected,96
13,78,1,Undirected,97
14,23,2,Undirected,98
14,33,3,Undirected,99
14,49,3,Undirected,100
14,65,3,Undirected,101
14,72,3,Undirected,102
15,22,2,Undirected,103
15,23,1,Undirected,104
15,25,8,Undirected,105
15,26,1,Undirected,106
15,32,5,Undirected,107
15,34,2,Undirected,108
15,37,2,Undirected,109
15,43,11,Undirected,110
15,60,7,Undirected,111
15,68,1,Undirected,112
15,70,21,Undirected,113
15,72,4,Undirected,114
15,73,1,Undirected,115
15,80,3,Undirected,116
15,83,3,Undirected,117
15,87,5,Undirected,118
16,19,2,Undirected,119
17,74,1,Undirected,120
18,25,1,Undirected,121
18,32,9,Undirected,122
19,21,2,Undirected,123
19,23,3,Undirected,124
19,24,2,Undirected,125
19,25,21,Undirected,126
19,26,2,Undirected,127
19,27,4,Undirected,128
19,28,1,Undirected,129
19,29,2,Undirected,130
19,31,1,Undirected,131
19,32,13,Undirected,132
19,33,1,Undirected,133
19,35,15,Undirected,134
19,36,7,Undirected,135
19,38,4,Undirected,136
19,41,2,Undirected,137
19,44,2,Undirected,138
19,45,5,Undirected,139
19,53,5,Undirected,140
19,60,27,Undirected,141
19,61,1,Undirected,142
19,65,9,Undirected,143
19,67,3,Undirected,144
19,68,2,Undirected,145
19,71,2,Undirected,146
19,72,32,Undirected,147
19,73,4,Undirected,148
19,74,18,Undirected,149
19,75,26,Undirected,150
19,76,7,Undirected,151
19,79,15,Undirected,152
19,86,3,Undirected,153
19,87,40,Undirected,154
19,88,4,Undirected,155
19,89,4,Undirected,156
19,90,1,Undirected,157
20,45,3,Undirected,158
20,53,13,Undirected,159
20,56,3,Undirected,160
20,57,6,Undirected,161
20,58,5,Undirected,162
20,59,6,Undirected,163
21,23,13,Undirected,164
21,25,18,Undirected,165
21,26,13,Undirected,166
21,27,13,Undirected,167
21,28,11,Undirected,168
21,29,17,Undirected,169
21,31,13,Undirected,170
21,32,20,Undirected,171
21,33,10,Undirected,172
21,53,19,Undirected,173
21,72,2,Undirected,174
21,74,2,Undirected,175
22,25,2,Undirected,176
22,34,2,Undirected,177
22,60,1,Undirected,178
23,25,22,Undirected,179
23,26,22,Undirected,180
23,27,20,Undirected,181
23,28,14,Undirected,182
23,29,10,Undirected,183
23,31,17,Undirected,184
23,32,35,Undirected,185
23,33,59,Undirected,186
23,43,1,Undirected,187
23,50,6,Undirected,188
23,53,26,Undirected,189
23,70,1,Undirected,190
23,72,14,Undirected,191
23,73,7,Undirected,192
23,74,4,Undirected,193
23,90,2,Undirected,194
24,25,4,Undirected,195
24,45,1,Undirected,196
24,65,2,Undirected,197
24,74,2,Undirected,198
24,75,2,Undirected,199
24,76,1,Undirected,200
25,26,21,Undirected,201
25,27,37,Undirected,202
25,28,13,Undirected,203
25,29,12,Undirected,204
25,30,3,Undirected,205
25,31,19,Undirected,206
25,32,92,Undirected,207
25,33,14,Undirected,208
25,34,2,Undirected,209
25,35,48,Undirected,210
25,37,4,Undirected,211
25,38,2,Undirected,212
25,39,2,Undirected,213
25,40,8,Undirected,214
25,45,17,Undirected,215
25,46,2,Undirected,216
25,51,6,Undirected,217
25,53,39,Undirected,218
25,59,7,Undirected,219
25,60,5,Undirected,220
25,64,4,Undirected,221
25,65,8,Undirected,222
25,66,7,Undirected,223
25,67,3,Undirected,224
25,68,1,Undirected,225
25,69,2,Undirected,226
25,70,13,Undirected,227
25,72,5,Undirected,228
25,73,18,Undirected,229
25,74,8,Undirected,230
25,75,7,Undirected,231
25,76,6,Undirected,232
25,77,4,Undirected,233
25,78,14,Undirected,234
25,81,2,Undirected,235
25,82,3,Undirected,236
25,85,3,Undirected,237
25,87,4,Undirected,238
25,89,4,Undirected,239
25,90,1,Undirected,240
26,27,17,Undirected,241
26,28,10,Undirected,242
26,29,10,Undirected,243
26,31,9,Undirected,244
26,32,27,Undirected,245
26,33,15,Undirected,246
26,43,1,Undirected,247
26,53,15,Undirected,248
26,70,1,Undirected,249
26,72,3,Undirected,250
26,73,5,Undirected,251
26,74,2,Undirected,252
27,28,9,Undirected,253
27,29,9,Undirected,254
27,31,17,Undirected,255
27,32,28,Undirected,256
27,33,14,Undirected,257
27,35,3,Undirected,258
27,53,24,Undirected,259
27,55,2,Undirected,260
27,70,5,Undirected,261
27,72,3,Undirected,262
27,73,3,Undirected,263
27,74,1,Undirected,264
27,75,1,Undirected,265
28,29,11,Undirected,266
28,31,8,Undirected,267
28,32,17,Undirected,268
28,33,14,Undirected,269
28,53,15,Undirected,270
28,59,4,Undirected,271
28,72,1,Undirected,272
28,74,1,Undirected,273
29,31,8,Undirected,274
29,32,14,Undirected,275
29,33,7,Undirected,276
29,53,12,Undirected,277
29,72,2,Undirected,278
29,74,2,Undirected,279
30,35,4,Undirected,280
30,59,1,Undirected,281
30,78,2,Undirected,282
31,32,15,Undirected,283
31,33,13,Undirected,284
31,50,2,Undirected,285
31,53,15,Undirected,286
31,72,1,Undirected,287
31,75,1,Undirected,288
32,33,28,Undirected,289
32,35,13,Undirected,290
32,38,1,Undirected,291
32,40,2,Undirected,292
32,43,1,Undirected,293
32,44,2,Undirected,294
32,45,2,Undirected,295
32,46,2,Undirected,296
32,53,39,Undirected,297
32,60,1,Undirected,298
32,64,4,Undirected,299
32,65,2,Undirected,300
32,69,2,Undirected,301
32,70,14,Undirected,302
32,72,5,Undirected,303
32,73,24,Undirected,304
32,74,5,Undirected,305
32,75,1,Undirected,306
32,76,1,Undirected,307
32,78,1,Undirected,308
32,84,3,Undirected,309
32,87,1,Undirected,310
32,90,3,Undirected,311
33,50,6,Undirected,312
33,53,22,Undirected,313
33,72,12,Undirected,314
33,73,1,Undirected,315
33,74,2,Undirected,316
33,90,1,Undirected,317
34,60,1,Undirected,318
35,37,2,Undirected,319
35,38,1,Undirected,320
35,51,6,Undirected,321
35,53,2,Undirected,322
35,59,1,Undirected,323
35,60,3,Undirected,324
35,65,2,Undirected,325
35,68,2,Undirected,326
35,72,4,Undirected,327
35,74,2,Undirected,328
35,75,1,Undirected,329
35,76,1,Undirected,330
35,78,11,Undirected,331
35,85,3,Undirected,332
35,87,3,Undirected,333
35,89,4,Undirected,334
35,90,1,Undirected,335
36,41,2,Undirected,336
36,71,2,Undirected,337
36,75,2,Undirected,338
36,86,3,Undirected,339
37,70,2,Undirected,340
37,89,2,Undirected,341
38,60,4,Undirected,342
38,72,4,Undirected,343
38,73,2,Undirected,344
38,87,4,Undirected,345
39,66,2,Undirected,346
39,73,2,Undirected,347
41,71,1,Undirected,348
42,44,10,Undirected,349
42,52,3,Undirected,350
42,73,10,Undirected,351
43,60,3,Undirected,352
43,70,11,Undirected,353
43,72,3,Undirected,354
43,73,1,Undirected,355
43,80,3,Undirected,356
43,83,2,Undirected,357
43,87,1,Undirected,358
44,52,3,Undirected,359
44,60,3,Undirected,360
44,72,4,Undirected,361
44,73,23,Undirected,362
44,87,4,Undirected,363
45,65,5,Undirected,364
45,67,3,Undirected,365
45,74,5,Undirected,366
45,75,5,Undirected,367
45,76,5,Undirected,368
45,89,2,Undirected,369
46,64,2,Undirected,370
46,69,2,Undirected,371
47,48,1,Undirected,372
47,72,2,Undirected,373
48,72,2,Undirected,374
49,65,3,Undirected,375
49,72,3,Undirected,376
50,53,3,Undirected,377
52,73,3,Undirected,378
53,54,2,Undirected,379
53,56,3,Undirected,380
53,57,11,Undirected,381
53,58,5,Undirected,382
53,59,7,Undirected,383
53,62,4,Undirected,384
53,64,1,Undirected,385
53,70,2,Undirected,386
53,72,1,Undirected,387
53,74,1,Undirected,388
56,57,3,Undirected,389
56,58,3,Undirected,390
57,58,3,Undirected,391
57,59,4,Undirected,392
59,78,11,Undirected,393
60,63,2,Undirected,394
60,68,1,Undirected,395
60,70,4,Undirected,396
60,72,29,Undirected,397
60,73,3,Undirected,398
60,74,2,Undirected,399
60,75,4,Undirected,400
60,83,2,Undirected,401
60,87,34,Undirected,402
61,74,1,Undirected,403
61,75,1,Undirected,404
61,88,1,Undirected,405
63,74,3,Undirected,406
63,75,3,Undirected,407
63,87,2,Undirected,408
64,69,2,Undirected,409
65,67,3,Undirected,410
65,72,3,Undirected,411
65,74,6,Undirected,412
65,75,6,Undirected,413
65,76,6,Undirected,414
65,89,2,Undirected,415
66,70,2,Undirected,416
66,73,2,Undirected,417
66,77,5,Undirected,418
67,74,3,Undirected,419
67,75,3,Undirected,420
67,76,3,Undirected,421
67,89,1,Undirected,422
68,87,1,Undirected,423
68,89,2,Undirected,424
70,72,4,Undirected,425
70,73,1,Undirected,426
70,77,2,Undirected,427
70,80,3,Undirected,428
70,83,3,Undirected,429
70,87,2,Undirected,430
71,86,1,Undirected,431
72,73,4,Undirected,432
72,74,4,Undirected,433
72,75,1,Undirected,434
72,76,1,Undirected,435
72,83,2,Undirected,436
72,87,29,Undirected,437
72,90,1,Undirected,438
73,74,3,Undirected,439
73,87,3,Undirected,440
73,90,3,Undirected,441
74,75,17,Undirected,442
74,76,6,Undirected,443
74,87,2,Undirected,444
74,88,1,Undirected,445
74,89,2,Undirected,446
74,90,4,Undirected,447
75,76,8,Undirected,448
75,79,1,Undirected,449
75,87,4,Undirected,450
75,88,1,Undirected,451
75,89,2,Undirected,452
75,90,1,Undirected,453
76,89,2,Undirected,454
76,90,1,Undirected,455
79,88,3,Undirected,456
81,82,2,Undirected,457
